

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:30:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   713  1094  3420               	retlw	32	;' '
   714  1095  3453               	retlw	83	;'S'
   715  1096  3457               	retlw	87	;'W'
   716  1097  3435               	retlw	53	;'5'
   717  1098  343A               	retlw	58	;':'
   718  1099  3420               	retlw	32	;' '
   719  109A  3453               	retlw	83	;'S'
   720  109B  3454               	retlw	84	;'T'
   721  109C  3441               	retlw	65	;'A'
   722  109D  3452               	retlw	82	;'R'
   723  109E  3454               	retlw	84	;'T'
   724  109F  3420               	retlw	32	;' '
   725  10A0  3400               	retlw	0
   726  10A1                     STR_29:
   727  10A1  3450               	retlw	80	;'P'
   728  10A2  346C               	retlw	108	;'l'
   729  10A3  3465               	retlw	101	;'e'
   730  10A4  3461               	retlw	97	;'a'
   731  10A5  3473               	retlw	115	;'s'
   732  10A6  3465               	retlw	101	;'e'
   733  10A7  3420               	retlw	32	;' '
   734  10A8  3443               	retlw	67	;'C'
   735  10A9  346C               	retlw	108	;'l'
   736  10AA  346F               	retlw	111	;'o'
   737  10AB  3473               	retlw	115	;'s'
   738  10AC  3465               	retlw	101	;'e'
   739  10AD  3400               	retlw	0
   740  10AE                     STR_21:
   741  10AE  3450               	retlw	80	;'P'
   742  10AF  3472               	retlw	114	;'r'
   743  10B0  3465               	retlw	101	;'e'
   744  10B1  3473               	retlw	115	;'s'
   745  10B2  3473               	retlw	115	;'s'
   746  10B3  3420               	retlw	32	;' '
   747  10B4  3453               	retlw	83	;'S'
   748  10B5  3477               	retlw	119	;'w'
   749  10B6  3469               	retlw	105	;'i'
   750  10B7  3474               	retlw	116	;'t'
   751  10B8  3463               	retlw	99	;'c'
   752  10B9  3468               	retlw	104	;'h'
   753  10BA  3400               	retlw	0
   754  10BB                     STR_23:
   755  10BB  3420               	retlw	32	;' '
   756  10BC  3453               	retlw	83	;'S'
   757  10BD  3457               	retlw	87	;'W'
   758  10BE  3436               	retlw	54	;'6'
   759  10BF  343A               	retlw	58	;':'
   760  10C0  3420               	retlw	32	;' '
   761  10C1  3453               	retlw	83	;'S'
   762  10C2  3454               	retlw	84	;'T'
   763  10C3  344F               	retlw	79	;'O'
   764  10C4  3450               	retlw	80	;'P'
   765  10C5  3420               	retlw	32	;' '
   766  10C6  3400               	retlw	0
   767  10C7                     STR_28:
   768  10C7  3444               	retlw	68	;'D'
   769  10C8  344F               	retlw	79	;'O'
   770  10C9  344F               	retlw	79	;'O'
   771  10CA  3452               	retlw	82	;'R'
   772  10CB  3420               	retlw	32	;' '
   773  10CC  343A               	retlw	58	;':'
   774  10CD  3420               	retlw	32	;' '
   775  10CE  344F               	retlw	79	;'O'
   776  10CF  3450               	retlw	80	;'P'
   777  10D0  3445               	retlw	69	;'E'
   778  10D1  344E               	retlw	78	;'N'
   779  10D2  3400               	retlw	0
   780  10D3                     STR_27:
   781  10D3  3457               	retlw	87	;'W'
   782  10D4  3461               	retlw	97	;'a'
   783  10D5  3474               	retlw	116	;'t'
   784  10D6  3465               	retlw	101	;'e'
   785  10D7  3472               	retlw	114	;'r'
   786  10D8  3420               	retlw	32	;' '
   787  10D9  344C               	retlw	76	;'L'
   788  10DA  3465               	retlw	101	;'e'
   789  10DB  3476               	retlw	118	;'v'
   790  10DC  3465               	retlw	101	;'e'
   791  10DD  346C               	retlw	108	;'l'
   792  10DE  3400               	retlw	0
   793  10DF                     STR_30:
   794  10DF  3446               	retlw	70	;'F'
   795  10E0  3475               	retlw	117	;'u'
   796  10E1  346E               	retlw	110	;'n'
   797  10E2  3463               	retlw	99	;'c'
   798  10E3  3474               	retlw	116	;'t'
   799  10E4  3469               	retlw	105	;'i'
   800  10E5  346F               	retlw	111	;'o'
   801  10E6  346E               	retlw	110	;'n'
   802  10E7  3420               	retlw	32	;' '
   803  10E8  342D               	retlw	45	;'-'
   804  10E9  3400               	retlw	0
   805  10EA                     STR_12:
   806  10EA  3441               	retlw	65	;'A'
   807  10EB  3471               	retlw	113	;'q'
   808  10EC  3475               	retlw	117	;'u'
   809  10ED  3461               	retlw	97	;'a'
   810  10EE  3420               	retlw	32	;' '
   811  10EF  3473               	retlw	115	;'s'
   812  10F0  3474               	retlw	116	;'t'
   813  10F1  346F               	retlw	111	;'o'
   814  10F2  3472               	retlw	114	;'r'
   815  10F3  3465               	retlw	101	;'e'
   816  10F4  3400               	retlw	0
   817  10F5                     STR_5:
   818  10F5  3473               	retlw	115	;'s'
   819  10F6  3474               	retlw	116	;'t'
   820  10F7  3461               	retlw	97	;'a'
   821  10F8  3469               	retlw	105	;'i'
   822  10F9  346E               	retlw	110	;'n'
   823  10FA  3420               	retlw	32	;' '
   824  10FB  3477               	retlw	119	;'w'
   825  10FC  3461               	retlw	97	;'a'
   826  10FD  3473               	retlw	115	;'s'
   827  10FE  3468               	retlw	104	;'h'
   828  10FF  3400               	retlw	0
   829  1100                     STR_6:
   830  1100  3445               	retlw	69	;'E'
   831  1101  3463               	retlw	99	;'c'
   832  1102  346F               	retlw	111	;'o'
   833  1103  3443               	retlw	67	;'C'
   834  1104  346F               	retlw	111	;'o'
   835  1105  3474               	retlw	116	;'t'
   836  1106  3474               	retlw	116	;'t'
   837  1107  346F               	retlw	111	;'o'
   838  1108  346E               	retlw	110	;'n'
   839  1109  3473               	retlw	115	;'s'
   840  110A  3400               	retlw	0
   841  110B                     STR_3:
   842  110B  3444               	retlw	68	;'D'
   843  110C  3465               	retlw	101	;'e'
   844  110D  346C               	retlw	108	;'l'
   845  110E  3469               	retlw	105	;'i'
   846  110F  3463               	retlw	99	;'c'
   847  1110  3461               	retlw	97	;'a'
   848  1111  3474               	retlw	116	;'t'
   849  1112  3465               	retlw	101	;'e'
   850  1113  3473               	retlw	115	;'s'
   851  1114  3400               	retlw	0
   852  1115                     STR_8:
   853  1115  3442               	retlw	66	;'B'
   854  1116  3465               	retlw	101	;'e'
   855  1117  3464               	retlw	100	;'d'
   856  1118  3453               	retlw	83	;'S'
   857  1119  3468               	retlw	104	;'h'
   858  111A  3465               	retlw	101	;'e'
   859  111B  3465               	retlw	101	;'e'
   860  111C  3474               	retlw	116	;'t'
   861  111D  3473               	retlw	115	;'s'
   862  111E  3400               	retlw	0
   863  111F                     STR_11:
   864  111F  3457               	retlw	87	;'W'
   865  1120  3461               	retlw	97	;'a'
   866  1121  3473               	retlw	115	;'s'
   867  1122  3468               	retlw	104	;'h'
   868  1123  3420               	retlw	32	;' '
   869  1124  344F               	retlw	79	;'O'
   870  1125  346E               	retlw	110	;'n'
   871  1126  346C               	retlw	108	;'l'
   872  1127  3479               	retlw	121	;'y'
   873  1128  3400               	retlw	0
   874  1129                     STR_9:
   875  1129  3452               	retlw	82	;'R'
   876  112A  3469               	retlw	105	;'i'
   877  112B  346E               	retlw	110	;'n'
   878  112C  3473               	retlw	115	;'s'
   879  112D  3465               	retlw	101	;'e'
   880  112E  342B               	retlw	43	;'+'
   881  112F  3444               	retlw	68	;'D'
   882  1130  3472               	retlw	114	;'r'
   883  1131  3479               	retlw	121	;'y'
   884  1132  3400               	retlw	0
   885  1133                     STR_7:
   886  1133  3457               	retlw	87	;'W'
   887  1134  346F               	retlw	111	;'o'
   888  1135  346F               	retlw	111	;'o'
   889  1136  344C               	retlw	76	;'L'
   890  1137  346C               	retlw	108	;'l'
   891  1138  3465               	retlw	101	;'e'
   892  1139  346E               	retlw	110	;'n'
   893  113A  3473               	retlw	115	;'s'
   894  113B  3400               	retlw	0
   895  113C                     STR_10:
   896  113C  3444               	retlw	68	;'D'
   897  113D  3472               	retlw	114	;'r'
   898  113E  3479               	retlw	121	;'y'
   899  113F  3420               	retlw	32	;' '
   900  1140  346F               	retlw	111	;'o'
   901  1141  346E               	retlw	110	;'n'
   902  1142  346C               	retlw	108	;'l'
   903  1143  3479               	retlw	121	;'y'
   904  1144  3400               	retlw	0
   905  1145                     STR_35:
   906  1145  3428               	retlw	40	;'('
   907  1146  344D               	retlw	77	;'M'
   908  1147  344D               	retlw	77	;'M'
   909  1148  343A               	retlw	58	;':'
   910  1149  3453               	retlw	83	;'S'
   911  114A  3453               	retlw	83	;'S'
   912  114B  3429               	retlw	41	;')'
   913  114C  3400               	retlw	0
   914  114D                     STR_33:
   915  114D  3450               	retlw	80	;'P'
   916  114E  3472               	retlw	114	;'r'
   917  114F  346F               	retlw	111	;'o'
   918  1150  3467               	retlw	103	;'g'
   919  1151  343A               	retlw	58	;':'
   920  1152  3420               	retlw	32	;' '
   921  1153  3400               	retlw	0
   922  1154                     STR_15:
   923  1154  344D               	retlw	77	;'M'
   924  1155  3465               	retlw	101	;'e'
   925  1156  3464               	retlw	100	;'d'
   926  1157  3469               	retlw	105	;'i'
   927  1158  3475               	retlw	117	;'u'
   928  1159  346D               	retlw	109	;'m'
   929  115A  3400               	retlw	0
   930  115B                     STR_4:
   931  115B  3457               	retlw	87	;'W'
   932  115C  3468               	retlw	104	;'h'
   933  115D  3469               	retlw	105	;'i'
   934  115E  3474               	retlw	116	;'t'
   935  115F  3465               	retlw	101	;'e'
   936  1160  3473               	retlw	115	;'s'
   937  1161  3400               	retlw	0
   938  1162                     STR_41:
   939  1162  3453               	retlw	83	;'S'
   940  1163  3470               	retlw	112	;'p'
   941  1164  3469               	retlw	105	;'i'
   942  1165  346E               	retlw	110	;'n'
   943  1166  3420               	retlw	32	;' '
   944  1167  3400               	retlw	0
   945  1168                     STR_34:
   946  1168  3454               	retlw	84	;'T'
   947  1169  3469               	retlw	105	;'i'
   948  116A  346D               	retlw	109	;'m'
   949  116B  3465               	retlw	101	;'e'
   950  116C  343A               	retlw	58	;':'
   951  116D  3400               	retlw	0
   952  116E                     STR_40:
   953  116E  3452               	retlw	82	;'R'
   954  116F  3469               	retlw	105	;'i'
   955  1170  346E               	retlw	110	;'n'
   956  1171  3473               	retlw	115	;'s'
   957  1172  3465               	retlw	101	;'e'
   958  1173  3400               	retlw	0
   959  1174                     STR_1:
   960  1174  3444               	retlw	68	;'D'
   961  1175  3461               	retlw	97	;'a'
   962  1176  3469               	retlw	105	;'i'
   963  1177  346C               	retlw	108	;'l'
   964  1178  3479               	retlw	121	;'y'
   965  1179  3400               	retlw	0
   966  117A                     STR_2:
   967  117A  3448               	retlw	72	;'H'
   968  117B  3465               	retlw	101	;'e'
   969  117C  3461               	retlw	97	;'a'
   970  117D  3476               	retlw	118	;'v'
   971  117E  3479               	retlw	121	;'y'
   972  117F  3400               	retlw	0
   973  1180                     STR_31:
   974  1180  3454               	retlw	84	;'T'
   975  1181  3449               	retlw	73	;'I'
   976  1182  344D               	retlw	77	;'M'
   977  1183  3445               	retlw	69	;'E'
   978  1184  3400               	retlw	0
   979  1185                     STR_16:
   980  1185  3448               	retlw	72	;'H'
   981  1186  3469               	retlw	105	;'i'
   982  1187  3467               	retlw	103	;'g'
   983  1188  3468               	retlw	104	;'h'
   984  1189  3400               	retlw	0
   985  118A                     STR_39:
   986  118A  3457               	retlw	87	;'W'
   987  118B  3461               	retlw	97	;'a'
   988  118C  3473               	retlw	115	;'s'
   989  118D  3468               	retlw	104	;'h'
   990  118E  3400               	retlw	0
   991  118F                     STR_13:
   992  118F  3441               	retlw	65	;'A'
   993  1190  3475               	retlw	117	;'u'
   994  1191  3474               	retlw	116	;'t'
   995  1192  346F               	retlw	111	;'o'
   996  1193  3400               	retlw	0
   997  1194                     STR_14:
   998  1194  344C               	retlw	76	;'L'
   999  1195  346F               	retlw	111	;'o'
  1000  1196  3477               	retlw	119	;'w'
  1001  1197  3400               	retlw	0
  1002  1198                     STR_17:
  1003  1198  344D               	retlw	77	;'M'
  1004  1199  3461               	retlw	97	;'a'
  1005  119A  3478               	retlw	120	;'x'
  1006  119B  3400               	retlw	0
  1007  1162                     
  1008                           	psect	cinit
  1009  000F                     start_initialization:	
  1010                           ; #config settings
  1011                           
  1012  000F                     __initialization:
  1013                           
  1014                           ; Initialize objects allocated to BANK1
  1015  000F  1383               	bcf	3,7	;select IRP bank0
  1016  0010  30C2               	movlw	low (__pdataBANK1+34)
  1017  0011  00FD               	movwf	btemp+-1
  1018  0012  3013               	movlw	high __pidataBANK1
  1019  0013  00FE               	movwf	btemp
  1020  0014  30BA               	movlw	low __pidataBANK1
  1021  0015  00FF               	movwf	btemp+1
  1022  0016  30A0               	movlw	low __pdataBANK1
  1023  0017  0084               	movwf	4
  1024  0018  160A  118A  2360  120A  118A  	fcall	init_ram0
  1025                           
  1026                           ; Initialize objects allocated to BANK0
  1027  001D  120A  118A  27FB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
  1028  0022  00EE               	movwf	__pdataBANK0& (0+127)
  1029                           
  1030                           ; Clear objects allocated to BANK1
